"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","AVG"
"863","Michael Bandy","DEN","14","WR296","","","812","","812.0"
"864","Michael Jacobson","NO","12","TE155","","","813","","813.0"
"865","Jake Tonges","SF","9","TE156","","","815","","815.0"
"866","Erik Ezukanma","MIA","6","WR297","","","817","","817.0"
"867","Nick Muse","MIN","6","TE157","","","818","","818.0"
"868","Zonovan Knight","DET","5","RB200","","","820","","820.0"
"869","Ko Kieft","TB","11","TE158","","","821","","821.0"
"870","Ricky Person Jr.","","","RB201","","","824","","824.0"
"871","Kwamie Lassiter II","CIN","12","WR298","","","826","","826.0"
"872","Kendric Pryor","CIN","12","WR299","","","827","","827.0"
"873","Zaire Mitchell-Paden","CLE","10","TE159","","","828","","828.0"
"874","Thomas Odukoya","TEN","5","TE160","","","829","","829.0"
"875","Ethan Fernea","IND","14","WR300","","","830","","830.0"
"876","Kevin Austin Jr.","NO","12","WR301","","","831","","831.0"
"877","Gerrit Prince","","","TE161","","","832","","832.0"
"878","Tanner Conner","MIA","6","TE162","","","833","","833.0"
"879","Jashaun Corbin","","","RB202","","","834","","834.0"
"880","Chris Pierce Jr.","","","TE163","","","835","","835.0"
"881","Stone Smartt","LAC","5","TE164","","","836","","836.0"
"882","Josh Ali","ATL","12","WR302","","","838","","838.0"
"883","Grant DuBose","GB","10","WR303","","","839","","839.0"
"884","Colton Dowell","TEN","5","WR304","","","840","","840.0"
"885","Dresser Winn","LAR","6","QB122","","","841","","841.0"
"886","Jake Haener","NO","12","QB123","","","842","","842.0"
"887","Tanner McKee","PHI","5","QB124","","","843","","843.0"
"888","Brayden Willis","SF","9","TE165","","","844","","844.0"
"889","Sean Ryan","BAL","14","WR305","","","845","","845.0"
"890","Robert Burns","ATL","12","RB203","","","846","","846.0"
"891","Jason Brownlee","NYJ","12","WR306","","","847","","847.0"
"892","Joseph Ngata","PHI","5","WR307","","","848","","848.0"
"893","Carlos Washington Jr.","ATL","12","RB204","","","849","","849.0"
"894","Shedrick Jackson","CIN","12","WR308","","","850","","850.0"
"895","Chase Cota","NYG","11","WR309","","","851","","851.0"
"896","Elijah Cooks","JAC","12","WR310","","","852","","852.0"
"897","Jaray Jenkins","PIT","9","WR311","","","853","","853.0"
"898","Blake Whiteheart","ARI","11","TE166","","","854","","854.0"
"899","Daewood Davis","","","WR312","","","855","","855.0"
"900","Thayer Thomas","MIN","6","WR313","","","857","","857.0"
"901","Malik Knowles","MIN","6","WR314","","","858","","858.0"
"902","Shaquan Davis","NO","12","WR315","","","859","","859.0"
"903","Tyrell Shavers","BUF","12","WR316","","","860","","860.0"
"904","Kearis Jackson","TEN","5","WR317","","","861","","861.0"
"905","Mitchell Tinsley","WAS","14","WR318","","","862","","862.0"
"906","Jordan Murray","IND","14","TE167","","","863","","863.0"
"907","Devin Leary","BAL","14","QB125","","","865","","865.0"
"908","Michael Pratt","GB","10","QB126","","","868","","868.0"
"909","Anthony Gould","IND","14","WR319","","","869","","869.0"
"910","Patrick Murtagh","JAC","12","TE168","","","870","","870.0"
"911","Bub Means","NO","12","WR320","","","871","","871.0"
"912","Dante Miller","NYG","11","RB205","","","872","","872.0"
"913","Cornelius Johnson","LAC","5","WR321","","","874","","874.0"
"914","DeAngelo Hardy","","","WR322","","","875","","875.0"
"915","Messiah Swinson","GB","10","TE169","","","876","","876.0"
"916","Marcus Riley","NYJ","12","WR323","","","877","","877.0"
"917","Chevan Cordeiro","","","QB127","","","878","","878.0"
"918","Hayden Hatten","SEA","10","WR324","","","879","","879.0"
"919","Dee Williams","SEA","10","WR325","","","880","","880.0"
"920","TaMerik Williams","","","RB206","","","881","","881.0"
"921","Dimitri Stanley","GB","10","WR326","","","882","","882.0"
"922","Emani Bailey","KC","6","RB207","","","883","","883.0"
"923","Phillip Brooks","KC","6","WR327","","","884","","884.0"
"924","Baylor Cupp","KC","6","TE170","","","885","","885.0"
"925","Andrew Peasley","NYJ","12","QB128","","","886","","886.0"
"926","Jaaron Hayek","KC","6","WR328","","","887","","887.0"
"927","Xavier Johnson","BUF","12","WR329","","","888","","888.0"
"928","Brenden Bates","CHI","7","TE171","","","889","","889.0"
"929","Austin Reed","CHI","7","QB129","","","890","","890.0"
"930","Noah Cain","CIN","12","RB208","","","891","","891.0"
"931","Rocky Lombardi","CIN","12","QB130","","","892","","892.0"
"932","Tre Mosley","","","WR330","","","893","","893.0"
"933","Alec Holler","DAL","7","TE172","","","894","","894.0"
"934","Cam Johnson","DAL","7","WR331","","","895","","895.0"
"935","Isaiah Williams","DET","5","WR332","","","896","","896.0"
"936","Spencer Shrader","IND","14","K61","","","897","","897.0"
"937","Xavier White","","","WR333","","","898","","898.0"
"938","David White Jr.","JAC","12","WR334","","","899","","899.0"
"939","Carter Bradley","LV","10","QB131","","","900","","900.0"
""
""
